2025-10-15 06:47:25.050 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:47:28.778 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:47:33.832 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:47:40.023 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:47:43.810 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:47:49.965 [http-nio-8081-exec-7] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:47:53.783 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:47:58.803 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:05.064 [http-nio-8081-exec-3] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:10.064 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:14.274 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:20.122 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:25.080 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:29.984 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:33.841 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:38.820 [http-nio-8081-exec-7] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:43.829 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:48.803 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:54.995 [http-nio-8081-exec-3] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:48:58.878 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:05.016 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:10.054 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:14.320 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:18.860 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:23.855 [http-nio-8081-exec-7] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:28.804 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:33.844 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:38.817 [http-nio-8081-exec-3] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:43.868 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:48.929 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:53.824 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:49:59.997 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:03.753 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:10.007 [http-nio-8081-exec-7] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:13.846 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:18.840 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:23.829 [http-nio-8081-exec-3] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:28.850 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:34.993 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:40.928 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:43.900 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:51.211 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:50:57.215 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:00.707 [http-nio-8081-exec-7] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:03.756 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:10.017 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:13.765 [http-nio-8081-exec-3] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:20.291 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:25.055 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:30.056 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:35.038 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:38.811 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:43.758 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:50.059 [http-nio-8081-exec-7] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:55.048 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:51:58.869 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:05.000 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:10.010 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:17.256 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:21.166 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:23.983 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:28.903 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:33.822 [http-nio-8081-exec-7] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:38.963 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:45.002 [http-nio-8081-exec-3] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:48.792 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:53.818 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:52:58.879 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:05.079 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:10.030 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:14.967 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:20.407 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:26.780 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:31.682 [http-nio-8081-exec-3] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:35.307 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:40.018 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:43.890 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:48.849 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:53:54.979 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:00.046 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:03.843 [http-nio-8081-exec-7] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:08.918 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:15.126 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:18.854 [http-nio-8081-exec-3] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:24.188 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:29.143 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:33.886 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:40.143 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:46.324 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:51.148 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:54:53.850 [http-nio-8081-exec-7] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:00.048 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:03.753 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:08.881 [http-nio-8081-exec-3] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:16.235 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:19.277 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:23.863 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:28.913 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:33.872 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:41.296 [http-nio-8081-exec-10] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:44.958 [http-nio-8081-exec-7] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:50.022 [http-nio-8081-exec-4] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:56.236 [http-nio-8081-exec-1] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:55:58.839 [http-nio-8081-exec-3] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:56:03.892 [http-nio-8081-exec-2] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:56:08.903 [http-nio-8081-exec-9] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:56:13.897 [http-nio-8081-exec-8] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:56:19.308 [http-nio-8081-exec-6] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
2025-10-15 06:56:25.067 [http-nio-8081-exec-5] INFO  com.cpa.service.ScriptService - 未找到运行中的注册脚本进程（命令无输出）
